"Area","Sex","measure","1997","Change_9717","Perc_change_9717","Direction_9717","2002","2007","Change_0717","Perc_change_0717","Direction_0717","2012","Change_1217","Perc_change_1217","Direction_1217","2017"
"Cambridgeshire","Both","HALE (Healthy life expectancy)",68.14891616,2.39460775000001,3.51378699021118,"Increase",68.7445906,69.82558071,0.717943200000008,1.02819510084961,"Increase",70.67354023,-0.130016319999996,-0.183967464452567,"Decrease",70.54352391
"Cambridgeshire","Female","HALE (Healthy life expectancy)",69.18945319,1.94863354,2.81637366702248,"Increase",69.80739204,70.82447268,0.313614049999998,0.442804638189081,"Increase",71.35231805,-0.214231319999996,-0.300244373069805,"Decrease",71.13808673
"Cambridgeshire","Male","HALE (Healthy life expectancy)",67.01742903,2.89283972,4.31654833954468,"Increase",67.62413934,68.77108057,1.13918818,1.65649306446546,"Increase",69.92070775,-0.0104390000000052,-0.0149297687851353,"Decrease",69.91026875
"Devon","Both","HALE (Healthy life expectancy)",68.43797225,1.18002783,1.72422968011008,"Increase",69.17085545,69.83627704,-0.218276959999997,-0.312555263899556,"Decrease",70.4397653,-0.821765220000003,-1.16662117839283,"Decrease",69.61800008
"Devon","Female","HALE (Healthy life expectancy)",69.62844292,0.796036479999998,1.1432633656832,"Increase",70.26391504,70.83789863,-0.413419230000002,-0.583613063057348,"Decrease",71.32551617,-0.901036770000005,-1.26327409654133,"Decrease",70.4244794
"Devon","Male","HALE (Healthy life expectancy)",67.13064477,1.65481803999999,2.46507097566195,"Increase",67.98038747,68.77028155,0.0151812599999914,0.0220753204114102,"Increase",69.50326421,-0.717801399999999,-1.0327592641278,"Decrease",68.78546281
"East Sussex","Both","HALE (Healthy life expectancy)",68.293657,1.38856895000001,2.03323267635237,"Increase",68.78856822,69.66538329,0.0168426600000089,0.0241765123575033,"Increase",70.16827017,-0.486044219999997,-0.692683771200906,"Decrease",69.68222595
"East Sussex","Female","HALE (Healthy life expectancy)",69.51895168,0.926692009999996,1.33300630634595,"Increase",69.96737633,70.62176513,-0.176121440000003,-0.249386913051238,"Decrease",71.02511807,-0.579474380000008,-0.815872462793933,"Decrease",70.44564369
"East Sussex","Male","HALE (Healthy life expectancy)",66.89096013,1.98324688000001,2.96489522073782,"Increase",67.46905127,68.59579544,0.278411570000003,0.405872646004268,"Increase",69.22800212,-0.353795109999993,-0.511057807773686,"Decrease",68.87420701
"England","Both","HALE (Healthy life expectancy)",67.03275569,2.40435757,3.58683981473059,"Increase",67.77383817,68.67977381,0.757339450000003,1.10271104283942,"Increase",69.52057147,-0.0834582099999892,-0.120048222037421,"Decrease",69.43711326
"England","Female","HALE (Healthy life expectancy)",68.32460433,1.77290127000001,2.59482112978964,"Increase",68.88439294,69.62004623,0.477459370000005,0.685807315356627,"Increase",70.24254858,-0.145042979999999,-0.20648877771684,"Decrease",70.0975056
"England","Male","HALE (Healthy life expectancy)",65.65757476,3.08701096999999,4.70168290754575,"Increase",66.5913235,67.675395,1.06919073,1.5798810335721,"Increase",68.7407891,0.00379662999999653,0.00552311087740557,"Increase",68.74458573
"Essex","Both","HALE (Healthy life expectancy)",68.02585999,1.66601256999999,2.44908711223188,"Increase",68.71004851,69.49719843,0.194674129999996,0.280117953525966,"Increase",70.10735556,-0.415483000000009,-0.59263824270825,"Decrease",69.69187256
"Essex","Female","HALE (Healthy life expectancy)",69.07716218,1.13755863999999,1.64679411269931,"Increase",69.55818189,70.19941763,0.0153031899999974,0.0217995968010103,"Increase",70.64350622,-0.42878540000001,-0.6069707223544,"Decrease",70.21472082
"Essex","Male","HALE (Healthy life expectancy)",66.87230079,2.26598889,3.38853136983565,"Increase",67.76500318,68.72296725,0.415322430000003,0.604342982585641,"Increase",69.50470202,-0.366412339999997,-0.527176333904088,"Decrease",69.13828968
"Gloucestershire","Both","HALE (Healthy life expectancy)",68.08019341,1.79027212,2.62965193006786,"Increase",68.7282443,69.62617314,0.244292389999998,0.350862870933306,"Increase",70.31064174,-0.44017620999999,-0.626044933038311,"Decrease",69.87046553
"Gloucestershire","Female","HALE (Healthy life expectancy)",69.31198068,0.93469872,1.34853846453375,"Increase",69.71919559,70.41891938,-0.172239980000001,-0.244593330196599,"Decrease",70.7821755,-0.535496099999989,-0.756540889309045,"Decrease",70.2466794
"Gloucestershire","Male","HALE (Healthy life expectancy)",66.72913981,2.73103383999999,4.09271548798044,"Increase",67.64010418,68.75792658,0.702247069999999,1.02133252837828,"Increase",69.77585649,-0.315682839999994,-0.452424170594361,"Decrease",69.46017365
"Hampshire","Both","HALE (Healthy life expectancy)",68.25961146,2.10245858,3.08009163109878,"Increase",69.06570711,70.0259336,0.336136440000004,0.480017077558826,"Increase",70.58094556,-0.218875519999997,-0.310105678329194,"Decrease",70.36207004
"Hampshire","Female","HALE (Healthy life expectancy)",69.3140651,1.57886073,2.27783600301348,"Increase",69.97649064,70.68110804,0.211817789999998,0.29968091315168,"Increase",71.06572285,-0.172797020000004,-0.243151005956459,"Decrease",70.89292583
"Hampshire","Male","HALE (Healthy life expectancy)",67.08916334,2.7128202,4.04360416040925,"Increase",68.0516702,69.27896715,0.523016389999995,0.754942533810559,"Increase",70.02719407,-0.225210529999998,-0.321604389538834,"Decrease",69.80198354
"Kent","Both","HALE (Healthy life expectancy)",67.55032011,2.06049589999999,3.05031256201991,"Increase",68.31617034,69.37879712,0.232018889999992,0.334423339163237,"Increase",70.09281781,-0.482001800000006,-0.687662181461393,"Decrease",69.61081601
"Kent","Female","HALE (Healthy life expectancy)",68.7791084,1.69479712,2.46411615303813,"Increase",69.40949036,70.18621343,0.287692090000007,0.409898291901637,"Increase",70.71803597,-0.24413045,-0.345216671604914,"Decrease",70.47390552
"Kent","Male","HALE (Healthy life expectancy)",66.2176426,2.52344927999999,3.81084131194969,"Increase",67.13056432,68.4894647,0.25162718,0.367395454325985,"Increase",69.40551535,-0.664423470000003,-0.957306442650026,"Decrease",68.74109188
"North Yorkshire","Both","HALE (Healthy life expectancy)",67.78095586,2.09512255999999,3.09101949569348,"Increase",68.47131137,69.51925671,0.356821710000006,0.513270318019207,"Increase",70.17772912,-0.301650699999996,-0.429838217597766,"Decrease",69.87607842
"North Yorkshire","Female","HALE (Healthy life expectancy)",68.88177128,1.66226798000001,2.41321898248376,"Increase",69.48221394,70.43467853,0.109360730000006,0.155265463380267,"Increase",70.76879505,-0.224755789999989,-0.317591658641628,"Decrease",70.54403926
"North Yorkshire","Male","HALE (Healthy life expectancy)",66.5655726,2.57940733000001,3.87498706801481,"Increase",67.37172258,68.51714572,0.627834210000003,0.916316935567764,"Increase",69.48944992,-0.344469989999993,-0.495715522855003,"Decrease",69.14497993
"Northamptonshire","Both","HALE (Healthy life expectancy)",67.23310412,2.11462199,3.14520951795674,"Increase",67.86473435,68.57894536,0.768780749999991,1.12101570819489,"Increase",69.38344383,-0.0357177200000081,-0.0514787361773536,"Decrease",69.34772611
"Northamptonshire","Female","HALE (Healthy life expectancy)",68.512534,1.28612935,1.87721760517571,"Increase",68.8781071,69.4849371,0.313726250000002,0.451502531474555,"Increase",69.98655504,-0.187891690000001,-0.268468264929762,"Decrease",69.79866335
"Northamptonshire","Male","HALE (Healthy life expectancy)",65.92305569,2.97027721000001,4.50567283162296,"Increase",66.80474372,67.63519204,1.25814086,1.86018671944618,"Increase",68.74973861,0.14359429000001,0.208865215931342,"Increase",68.8933329
"Oxfordshire","Both","HALE (Healthy life expectancy)",68.29057317,2.45493166,3.59483241396845,"Increase",69.03224051,69.88518811,0.86031672,1.2310430053445,"Increase",70.56904056,0.176464269999997,0.250059046572925,"Increase",70.74550483
"Oxfordshire","Female","HALE (Healthy life expectancy)",69.32072634,1.85079759000001,2.66990507416546,"Increase",70.09381574,70.65229641,0.519227520000001,0.734905369511118,"Increase",71.07527198,0.0962519500000099,0.135422556001044,"Increase",71.17152393
"Oxfordshire","Male","HALE (Healthy life expectancy)",67.15156693,3.12946869,4.66030627887241,"Increase",67.88471122,69.02856887,1.25246675,1.8144179583945,"Increase",69.99332385,0.287711770000001,0.411056018166226,"Increase",70.28103562
"Somerset","Both","HALE (Healthy life expectancy)",68.23020539,1.72903600000001,2.53412105403602,"Increase",68.8280548,69.73613548,0.223105910000001,0.319928697603249,"Increase",70.44552473,-0.48628334,-0.690296994541246,"Decrease",69.95924139
"Somerset","Female","HALE (Healthy life expectancy)",69.42764839,1.24123752999999,1.78781444969519,"Increase",69.70706188,70.59917448,0.0697114399999919,0.0987425710193543,"Increase",71.15215807,-0.483272150000005,-0.67920940574221,"Decrease",70.66888592
"Somerset","Male","HALE (Healthy life expectancy)",66.92821918,2.28675038,3.41672079134498,"Increase",67.85138591,68.79794959,0.417019969999998,0.606151742145254,"Increase",69.66959666,-0.454627099999996,-0.652547340296309,"Decrease",69.21496956
"South East England","Both","HALE (Healthy life expectancy)",67.97050236,2.15865473000001,3.1758699068706,"Increase",68.7013599,69.63840774,0.490749350000002,0.704710756501282,"Increase",70.30284196,-0.173684869999988,-0.247052416599046,"Decrease",70.12915709
"South East England","Female","HALE (Healthy life expectancy)",69.13200472,1.67733937,2.42628486877185,"Increase",69.70731385,70.4559607,0.353383389999991,0.501566349374881,"Increase",70.95683165,-0.147487560000002,-0.207855334814688,"Decrease",70.80934409
"South East England","Male","HALE (Healthy life expectancy)",66.68909165,2.72013194,4.07882589595896,"Increase",67.589556,68.72892394,0.680299649999995,0.989830206848419,"Increase",69.57597414,-0.166750550000003,-0.239666856355428,"Decrease",69.40922359
"Staffordshire","Both","HALE (Healthy life expectancy)",67.10390078,1.96679863,2.93097511044573,"Increase",67.81040831,68.72833177,0.342367640000006,0.498146297433412,"Increase",69.8206107,-0.74991129,-1.07405432648271,"Decrease",69.07069941
"Staffordshire","Female","HALE (Healthy life expectancy)",68.19075349,1.73501112999999,2.54434955063874,"Increase",68.8014545,69.53756457,0.388200049999995,0.558259485215668,"Increase",70.38305194,-0.457287320000006,-0.649712263670853,"Decrease",69.92576462
